!) del filme de montanha o bergsfilm amb los sius parions soïsses o austriacs..<|endoftext|>
"En 852, un califa nòu e una experiéncia estranha: un risca-tot nomenat Armen Firman decidiguèt de s'envolar d'una torre de Còrdoa.<|endoftext|>
"En tot cas nosautes qu'obram dab la volontat de passar a ua etapa navèra, per delà l'istòria deus uns e deus autes.<|endoftext|>
"Enfants, i diguèt, las grandas despènsas qu'avètz fach a vòstre maridatge, an malament desrenjat vòstra fortuna, e lo produit dau mestièr que fasètz seriá pas sufisent per vos faire anar segon vòstre estat.<|endoftext|>
"Era avançaua pera selva tà jo - diguèc eth pirata - damb un present.<|endoftext|>
"Era resulta dera recèrca en toti es camps ei un ben que cau escampilhar en environament tòcatocant en eth quau s’a produsit.<|endoftext|>
"Esperit de Sau" (Aucèu Libre, 2014) (Prèmi dau Racònte, 2014, Vau d’Aran), cònta tres lescas de vida dins l’istòria d’Aigasmòrtas.<|endoftext|>
"Eth desvolopament scientific e culturau ei plurilingüe per definicion.<|endoftext|>
"Faire veire lo monde coma vai èra nòstra rason d’èstre ensems.<|endoftext|>
"IEO edicions, pichòtas novèlas del front.<|endoftext|>
"Ibn Firnas foguèt lo primièr òme de l'istòria que faguèt un ensag scientific del vòl."<|endoftext|>
"Jamai oblidarai mon estonament e ma quasi repulsion quora, après tres ans de militantisme occitanista al licèu de Sant Flor, davalèri a Montpelhièr per seguir los corses de Robert Lafont a la facultat.<|endoftext|>
"Kitala", una mena de divòrci o refugi, es possible dins l'ostal del paire de la molhèr, generalament quand es malmenada pel sieu marit.<|endoftext|>
"L'Avenir du Cantal" èra lo jornal dau Partit Radical, d'esquèrra (anuèit puslèu antioccitan).<|endoftext|>
"L'idiòma armoniós dau Miegjorn a trobat son Virgili.<|endoftext|>
"L'occitanisme e tots los que demandan justícia e reconeissença per la lenga occitana fan partida de la societat.<|endoftext|>
"La Region Miègjorn-Pirenèus ajuda dempuèi bèl brieu las accions de las associacions e estructuras de promocion de la lenga e de la cultura occitanas.<|endoftext|>
"La diversitat lingüistica e culturala dins lo monde es un enjòc màger per las annadas que venon.<|endoftext|>
"La nòstra preséncia a dobèrt una via d’esperança pel pòble occitan.<|endoftext|>
"La petita meravilha", escais que portava en aquel temps, foguèt citada dins mantuna òbra de l'epòca coma en çò de Balzac (dins son libre, Illusions perdues).<|endoftext|>
"Legal, social, and biological definitions of pedophilia" (en anglés), Archives of Sexual Behavior.<|endoftext|>
"Lei lampas saunan / dins de fèstas obscènas.<|endoftext|>
"Lo francés cultural es un subreieu e pas un ieu", nos ditz..<|endoftext|>
"Lo glossari" es un pauc au nosador de las doas fasis de creacion teatrala de Max Roqueta.<|endoftext|>
"Lo movement ciutadan qu'a permés aquela preséncia a las elecccions contunharà d'existir e de trabalhar al prèp dels elegits municipals.<|endoftext|>
"Lo noste combat per l'identitat occitana, per la lenga e la cultura qui'n son la sòla, non pòt har shens préner en compte aqueras realitats.<|endoftext|>
"Lo taulèr de l’Institut Occitan que representarà los editors Aquitans qui publican en occitan (autors bearnés, gascons, lengadocians, limosins).<|endoftext|>
"Malgrat tot aquò contunharem dins los meses e las annadas que venon de portar l’esperança d’una Euròpa de totes los pòbles qu’Occitània, lo Bascoat, Catalonha e d’autras nacions sens estat i seràn vertadièrament representadas.<|endoftext|>
"Me transmetèt la beutat coma solet jutjament, la lenga coma invencion, lo gost de la realitat e la fisança en l’imaginari, lo socit dau politic e la poesia coma medecina.<|endoftext|>
"Meditacion sus la memòria, suls imatges e suls mots, sus lor poder e lor impoténcia.<|endoftext|>
"My Name Is Rachel Corrie", ua pèça de teatre qui'u hè aumatge.<|endoftext|>
"Negús joglars, lai ont el fos no fo marritz, àvols ni bons, be'ls garèt de fam e de freg per çò si l'aman tuit a drech car tots los vest e'ls encavalga.<|endoftext|>
"Po" "mas" "ar" "ra" "sins" "hi" "gas" "é" "mé" "lons."<|endoftext|>
"Que'vs prepausam de bastir, sus la basa deu manifèste aqueste, l'organizacion qui hè besonh.<|endoftext|>
"Sa pui la usa o tablita pe care sa scrie: "Nu sunati mai ies eu din cï¿½nd ï¿½n cï¿½nd"."<|endoftext|>
"Sa-i sufli unui berbec pe p**a pâna i se îndreapta coarnele."<|endoftext|>
"Son a mudar, e en descargant lo camion, aquí que te tròban un carton de mai."<|endoftext|>
"Suspendetz vòste gasolhatge / I vòste combats amorós, / Vietz, òstes d'aqueste boscatge, / L'aire que retien son alena, / Dejà lo primtemps que ns'arrid; / Jo portant que soi dens la pena, / Vietz consolar lo Rei-Petit."<|endoftext|>
"S’acordèron tanben sur lo caractèr dubert e formator de l’ensenhament de las lengas regionalas, que sedusís las familhas, al-delai del’interès cultural et del plaser de renosar de ligams intergeneracionals.<|endoftext|>
"Tanben, Mieidia-Pirenèus dab d’autas regions de l’espaci occitan, qu’a validat la Carta de cooperacion interregionala e transfronterrenca de desvelopament de la lenga occitan o lenga d’oc.<|endoftext|>
"Totas las òbras deven estre redijadas en lenga d'òc e mandadas en doble exemplari emb una revirada avant lo 31 de mai de 2010 a l'adreça seguenta : Lo Bornat dau Perigòrd / Concors literari 2010 13 rue Kleber 24000 Perigueux.<|endoftext|>
"Vistedit qu'es la societat qu'edita La Setmana e que vòl crear aquel site en linha a pas los drets de las autras enterpresas francesas sonque per de rasons lingüisticas.<|endoftext|>
"garrison9394" Per aquò, seriá mai corrècte de lo nomenar "Paire de la Medecina Clinica".<|endoftext|>
"lotc"> Lo Tribunal Suprèm es l'organ mai naut del Poder Judiciari.<|endoftext|>
"ÒC tele se pòt apiejar sul saber-far d’una experiéncia capitada : aquela de Brezhoweb, primièra cadena de television entièrament en lenga bretona.<|endoftext|>
"ï¿½!" la vielha femna li disset, "tu m'as bien fach de l'inquietuda.<|endoftext|>
'' ''Caliá de sang, al Tigre, per matar vinhairons.<|endoftext|>
'' ''Tres jorns, òmes, e femnas, e los enfants pichons.<|endoftext|>
''Bernat de Ventadorn foguèt del castèl de Ventadorn e òme de paura generacion, filh d’un sirvent del castèl qu’escaudava lo forn e cosiá lo pan e sa maire amassava l’eisserment.<|endoftext|>
''Dançatz ara un rigaudon.<|endoftext|>
''E mai de rason.<|endoftext|>
''N'an jamai son pron.<|endoftext|>
''Quòra coexistan duas fòrmas shens precision, la prumèira es puslèu macariana e la segonda puslèu marmandesa.<|endoftext|>
''e i aurèn pas pus de corbàs'<|endoftext|>
'Mas sapiatz que la poesia es en pertot que se tròba, lai ont n'es pas lo risolet, e tan trufaire que n'es pèc, de l'òme de la cara de Guit.<|endoftext|>
'Na autra ala decorada de torrèlas e de fenèstras neogoticas liga la tor e lo còrs de lòtja e data dau sègle XIX.<|endoftext|>
'Na tresena sala, uèi enfonzada, saguèt descubèrta en 1867 per Bailleau.<|endoftext|>
'Quelas cordilheras es formada per las cordilheras Prebetica, Subbetica e la Penibetica (dau nòrd au sud).<|endoftext|>
'Queste denivelament que donava la fòrça idromotritz qui permetiá d'esmòler los cotèls.<|endoftext|>
'la disset, "mon paubre jï¿½une ï¿½me", 'la disset, "n'ai jamai auvit parlar.<|endoftext|>
1 Comunas occitanas mençonadas dins Fontan 2002.<|endoftext|>
1) Elenco saldo a favore di n. 206 candidati iscritti ad "anni successivi al primo".<|endoftext|>
1,30 m, un cap fòrt alongat s'acabant amb un morre, a d'aurelhas grandas.<|endoftext|>
1- Aquí siam venguts de totes los caires dau pais d’òc.<|endoftext|>
1. Aver d’onor coma un grapaud de plumas. 2. Aver d’argent coma un chin de nièiras.<|endoftext|>
1. Es per la riquesa de l'umanitat que cal far viure l'occitan : una cultura es indissociable de la lenga que la pòrta.<|endoftext|>
102. Que va per escotons (aux écoutes) Escota sas dolors. 103. Qu’a de ben, ne pèrd Que n’a pas, ne ganha. 104. Quand lo chaval s’es enanat de l’estable Es pas besonh de barrar la pòrta.<|endoftext|>
102. Que va per escotons (aux écoutes) Escota sas dolors.<|endoftext|>
108. Prene de tabat coma un ase de bren.<|endoftext|>
109 car d’esso nagu no·s pot abscondir.<|endoftext|>
109. Petar coma un esclafidor (cannonière de sureau, jouet).<|endoftext|>
11 negant per N que tot lo mon contenta; 12 daura ’n la fi Elionor accenta.<|endoftext|>
1105 1109 : Bertran de Trípol († 1112 ) comte de Tolosa e de Trípol, filh del primièr maridatge de Raimon IV (VI).<|endoftext|>
112. Rojeiròla del vèspre Bèl temps per lo campèstre.<|endoftext|>
113. Ròda que rodaràs Dins ton país tornaràs.<|endoftext|>
1160 1193 : Bernat IV († 1193), comte d'Armanhac e de Fesensac, filh del precedent.<|endoftext|>
118 es la prima rasits.<|endoftext|>
119. Versar d’aigas. 120. Vèire quicòm de galís. 121. I aver de petega.<|endoftext|>
1194-1209 : Raimon Rogièr († 1210), vescomte d'Albi, de Besièrs e de Carcassona, filh del precedent.<|endoftext|>
12 espròvas masculinas al programa que formaran la primièra basa de l'atletisme olimpic.<|endoftext|>
12.15 h. Missa ena glèisa dera Purificacion, cantada pera corau dera parròquia.<|endoftext|>
1212, Felip August renovelèt aquela autorizacion.<|endoftext|>
1218-1224 : Amaury de Montfòrt († 1241), comte de Montfòrt, vescomte d'Albi, de Besièrs e de Carcassona, filh del precedenta.<|endoftext|>
13,9 % dels actius trabalhan dins lo sector agricòla e silvèstre; 15,8 % son dins lo sector industrial ; 7,9 % son dins la construccion ; 62,3 % trabalhan dins lo terciari public e privat.<|endoftext|>
130px Lo torisme es la practica, l'accion de las personas que viatjan e visitan d'endreches divèrses per léser, per de motius de coneissença personala e se divertir.<|endoftext|>
1319 1373 : Joan I (1311 † 1373), comte d'Armanhac e de Rodés, filh del precedent.<|endoftext|>
132. Téner l'aiga coma un cruvèl.<|endoftext|>
1349 es un grope norvegian de black metal format a Òslo en 1997 per de sòcis ancians de Alvheim.<|endoftext|>
1350 - Lo rei de Fran a Philippe VI de Val s mor s al abbaye de Coulombs lo 22 d'agost de 1350.<|endoftext|>
1357 - Lo cap tol de Sant-Amaren ren ncia als sieus dreches (tribunal colong re) sus Willer al benefici del abbaye de Murbach situada en l'autre vall e, darri r de la Granda Pil ta.<|endoftext|>
145 que mal mercat n’eura la gent.<|endoftext|>
1473 1497 : Carles I (1425 † 1497), comte d'Armanhac e de Rodés, fraire del precedent.<|endoftext|>
1494 - Jacques de Br z es inhum a costat de la si esposa.<|endoftext|>
15 Orionis es una estela sosgiganta de tipe espectral F2 distanta de 318 ans lutz del sistèma solar, situada dins la constellacion d'Orion.<|endoftext|>
15. Aver d’uòlhs fenduts coma d’amètlas de dama (amandes à coque mince). 16. Aver d’uòlhs alandats coma dos portanèls. 17. Aver lo nas coma una gotièira.<|endoftext|>
15.10.2009 Sarbatoarea “Ziua Nationala a Vinului” – cea mai importanta sarbatoare a viticultorilor si a vinificatorilor autohtoni – nu a incetat sa fie o traditie, astefel incit la data de 10-11 octombrie 2009, detalii..<|endoftext|>
1536 : ven tot simplament Sant-Nizier.<|endoftext|>
154 Molt ela sa tania son cors vill 155 cor ela no podie aver fil 156 ne fruyt qui en lurs bens eretes, 157 las lurs grans honors e los turnes.<|endoftext|>
1540 ) e Girolamo Amati ( 1561 – 1630 ).<|endoftext|>
1566 es l'an dels gueux e de la granda crisi iconoclaste.<|endoftext|>
1593 ) * 1601 - Baltasar Gracián, jesuita e filosòf espanhòl (m.<|endoftext|>
1642 ) * 1710 - Rei Loís XV de França (m.<|endoftext|>
1648 ) * 1839 - Nikolai Przewalski, geògraf rus (m.<|endoftext|>
1662 ) * 1708 - Joseph Pitton de Tournefort, botanic francés (n.<|endoftext|>
1662 ) * 1764 - José Gervasio Artigas, eròi uruguaian (m.<|endoftext|>
1680 ) * 15 de març - Innocenci XII, papa (m.<|endoftext|>
1696 ) * 1777 - Tsar Alexandre Ièr de Russia (m.<|endoftext|>
17.00 h. Animancion infantila damb eth grop LA CREMALLERA.<|endoftext|>
1707 ) * 1837 - Rei Gustau IV Adolf de Suècia (n.<|endoftext|>
1725 ) * setembre - Daniel Defoe, escrivan anglés (m.<|endoftext|>
1727: lo marques de Monnier possed s tres granjas.<|endoftext|>
1767 ) * 1895 - Frederick Douglass, escrivan american (n.<|endoftext|>
1780 ) * 19 de febrièr - Karl Georg Büchner escrivan alemand (n.<|endoftext|>
1784 ) * 1894 - William Waddington, primièr ministre de la França (n.<|endoftext|>
1788 ) * 1901 - Albert, duc de Broglie, primièr ministre de la França (n.<|endoftext|>
1791 ) * 26 de setembre - August Ferdinand Möbius, matematician e astronòm alemand (m.<|endoftext|>
1791: Le 11 juin, la comuna de Grèsas foguèt unida a la de Cambon.<|endoftext|>
1793, l'abadiá e sas dependéncias an vendut coma bens nacionals.<|endoftext|>
1806 ) * 1882 - Léon Gambetta, primièr ministre de la França (n.<|endoftext|>
1806 : lo Baron Gary, prefècte del departament de Tarn prepausèt la reünion dels dos vilatges mas ambedoas municipalitats èran fòrça contra.<|endoftext|>
1831 ) * 16 de setembre - Carlos Gomes, compositor brasilièr, autor de l'opèra O Guarani (n.<|endoftext|>
1831 ) * Dimitrie Sturdza, primièr ministre de Romania (n.<|endoftext|>
1837 ) * 6 de decembre - Louis Joseph Gay-Lussac, quimista e fisician francés (m.<|endoftext|>
1838 ) * 22 de genièr - Papa Beneset XV (n.<|endoftext|>
1852 ) * 1916 - Klas Pontus Arnoldson, pacifista e escrivan suedés, Prèmi Nobel de la Patz (n.<|endoftext|>
1853 ) * 14 de setembre - Isadora Duncan, dançaira americana (n.<|endoftext|>
1854 ) * 1918 - Tsar Nicolau II de Russia (n.<|endoftext|>
1857 ) * 1939 - Antonio Machado, poèta espanhòl (n.<|endoftext|>
1857 ) * 2 d'agost - Louis Blériot, pionièr d'aviacion francés (n.<|endoftext|>
1859 ) * 1965 - Moshe Sharett, primièr ministre d'Israèl (n.<|endoftext|>
1860 ) * 23 de decembre - Anthony Fokker, constructor neerlandés d' avions (n.<|endoftext|>
1860 ) * 30 de julhet - Stoyan Danev, primièr ministre de Bulgaria (n.<|endoftext|>
1861 ) * 22 d'octobre - Andrew Fisher, primier ministre d'Austràlia (n.<|endoftext|>
1862 ) * 19 de mai - Max Scheler, filosòf alemand (n.<|endoftext|>
1865 ) * 10 de febrièr - Papa Piu XI (n.<|endoftext|>
1867 ) * 17 de novembre - Herman Hollerith, inventor american (n.<|endoftext|>
1867 : installacion, per mile Larnaude, d'una fabrica a papi r en un ancian molin sus la Mauldre.<|endoftext|>
1872 ) * 11 de decembre - Christian Lous Lange, pacifista norvegian, Prèmi Nobel de la Patz (n.<|endoftext|>
1873 ) * 25 d'agost - Luís Alves de Lima e Silva, duc de Caxias, militar brasilièr (m.<|endoftext|>
1874 ) * 18 de novembre - Paul Éluard, poèta francés (n.<|endoftext|>
1874 ) * 1975 - Larry Fine, actor american de comèdias (n.<|endoftext|>
1874 ) * 7 d'abril - Joseph Lyons, primièr ministre d'Austràlia (n.<|endoftext|>
1876 ) * 21 de mai - Jane Addams, trabalhaira sociala americana, Prèmi Nobel de la Patz (n.<|endoftext|>
1881 ) * 1995 - U Nu, primièr ministre de Birmania (n.<|endoftext|>
1881 ) * 26 d'agost - Ralph Vaughan Williams, compositor britanic (n.<|endoftext|>
1881 ) * 6 de febrièr - Rei Jòrdi VI del Reialme Unit (n.<|endoftext|>
1881: Inondacion a causa de la Blaise, los dics, mens plan mantenudas, daissavan passar l'aiga.<|endoftext|>
1882 ) * 1971 - Igor Tamm, fisician rus, Prèmi Nobel (n.<|endoftext|>
1882 ) * 28 de novembre - Reina Guilhemina dels Païses Basses (n.<|endoftext|>
1883 ) * 1960 – Wilhelm Pieck, èx-president d' Alemanha Orientala (n.<|endoftext|>
1883 ) * 1979 - John Wayne (nascut Marion Michal Morrison), actor american (n.<|endoftext|>
1887 ) * 9 de genièr - Emily Greene Balch, escrivan e pacifista americana, Prèmi Nobel de la Patz (n.<|endoftext|>
1889 ) * 6 de junh - Carl Gustav Jung, psiquiatre austriac (n.<|endoftext|>
1889 : Emprunt per bastiment grop escolar e Comuna (imp rt 45 000 Fr).<|endoftext|>
1891 ) * 2 de junh - Andrés Segovia, guitarrista american (n.<|endoftext|>
1892 ) * 25 de setembre - Nikolay Nikolayevich Semyonov, quimista sovietic, Prèmi Nobel de Quimia (n.<|endoftext|>
1894 ) * 22 de genièr - Sándor Weöres, poèta ongrés (n.<|endoftext|>
1894 ) * 28 de setembre - Harpo Marx, actor american de comèdias (n.<|endoftext|>
1895 ) * 13 de mai - Gary Cooper, actor american (n.<|endoftext|>
1895 ) * 1996 - Paul Erdős, matematician ongrés (n.<|endoftext|>
1895 ) * 25 de febrièr - Kurt Mahler, matematician alemand-australian (n.<|endoftext|>
1896 ) * 19 d'octobre – Samora Machel, president de Moçambic (n.<|endoftext|>
1897 ) * 13 de junh - Amácio Mazzaropi, actor e realizator brasilièr (n.<|endoftext|>
1897 ) * 13 de novembre - Vittorio de Sica, realizator italian de cinèma (n.<|endoftext|>
1897 ) * 1993 – Pierre Bérégovoy, primièr ministre de França (suicidi) (n. 1925 ) * 1994 - Ayrton Senna, pilòt d'automobila brasilièr (n.<|endoftext|>
1898 ) * 1981 - Glauber Rocha, realizator brasilièr (n.<|endoftext|>
1899 ) * 27 de genièr - Louis de Funès, actor francés (n.<|endoftext|>
1899 ) * 28 de genièr - Frank Forde, primièr ministre d'Austràlia (n.<|endoftext|>
1899 ) * 3 d'agost - Makarios III, arquevesque e president de Chipre (n.<|endoftext|>
19.30 h. Trobada e vrespalh damb era gent grana e session de Balh de tarde damb era orquèstra SATURNO.<|endoftext|>
1900 ) * 22 de novembre - Mae West, actritz americana (n.<|endoftext|>
1900 ) * 24 de març - Oscar Romero, arcebisp d'El Salvador (n.<|endoftext|>
1901 ) * 1825 - Paul Kruger, president de Transvaal (m.<|endoftext|>
1901 ) * 20 de novembre - Giorgio de Chirico, pintor italian (n.<|endoftext|>
1901 ) * 3 de mai - Rei Carles XV de Suècia (m.<|endoftext|>
1901 ) * 8 de decembre – Golda Meir, primièra ministra d' Israèl (n.<|endoftext|>
1902 ) * 14 de genièr - Ray Kroc, fondator del McDonald's (n.<|endoftext|>
1903 ) ** Hans Frank, governator de la Polonha (n.<|endoftext|>
1904 ) * 19 de març - Gaston Julia, matematician francés (n.<|endoftext|>
1905 ) * 1987 - Jean Anouilh, escrivan francés (n.<|endoftext|>
1906 ) * 24 de febrièr - Rosalía de Castro, escrivan espanhòla (m.<|endoftext|>
1907 ) * 21 de març - Modest Mussorgski, compositor rus (m.<|endoftext|>
1908 ) * 26 d'octobre - Charles John Pedersen, quimista american, Prèmi Nobel (n.<|endoftext|>
1909 ) * 2000 - Vicky Sue Robinson, cantaira americana (n.<|endoftext|>
1909 ) * 6 de julhet - János Kádár, òme politic ongrés (n.<|endoftext|>
1909 : un violent auragan s'abat sul vilatge e deteriora lo campanal.<|endoftext|>
1910 ) * 13 de genièr - Teddy Pendergrass, cantaire american (n.<|endoftext|>
1910 ) * 1850 - José Ferraz de Almeida Júnior, pintor brasilièr (m.<|endoftext|>
1910 ) * 31 de decembre - Gerard Debreu, economista francés, Prèmi Nobel (n.<|endoftext|>
1910 Inauguració de la línia fèrria entre Xile i Argentina, que travessa la serralada dels Andes. 1911 Naix Jean Harlow (Harlean Carpenter), actriu nord-americana.<|endoftext|>
1911 ) * 14 d'octobre - Leonard Bernstein, musician e compositor american (n.<|endoftext|>
1912 ) * 12 de decembre - Anne Baxter, actritz americana (n.<|endoftext|>
1912 ) * 16 d'agost - Harri Sirola, escrivan finés (n.<|endoftext|>
1912 ) * 1869 - Grigori Rasputin, mistic rus (m.<|endoftext|>
1913 ) * 1997 - George Wald, scientific american, Prèmi Nobel de Fisiologia o Medecina (n.<|endoftext|>
1913 : Lo Conselh Municipal de la municipalitat fixa la velocitat autorizada de la traversada del p ble a 10 km per las automobilas, motocyclettes …<|endoftext|>
1914 ) * 31 de mai - James Rainwater, fisician american, Prèmi Nobel (n.<|endoftext|>
1915 ) * 11 d'octobre - Jean Cocteau, poèta, grafista e dessenhaire francés (n.<|endoftext|>
1915 ) * 9 d'octobre - William Parry Murphy, mètge american, Prèmi Nobel de Fisiologia o Medecina (n.<|endoftext|>
1917 ) * 1997 - Kamuzu Banda, president de Malawi (n.<|endoftext|>
1917 ) * 21 de junh - Carroll O'Connor, actor american (n.<|endoftext|>
1917 ) * 4 de novembre - Norman Foster Ramsey, fisician american, Prèmi Nobel (n.<|endoftext|>
1918 ) * 1866 - Wassily Kandinsky, pintor rus (m.<|endoftext|>
1918 ) * 1990 - Leonard Bernstein, compositor amrican (n.<|endoftext|>
1918 ) * 31 d'agost - Reina Guilhemina dels Païses Basses (m.<|endoftext|>
1918 : Lo General Mangin e lo sieu Estat-M ger a Vez 1942 : Evacuation de totes los abitants.<|endoftext|>
1919 ) * 1 de febrièr - Steingrímur Hermannsson, primièr ministre d'Islàndia (n.<|endoftext|>
1919 ) * 1892 - Ólafur Thors, primièr ministre d' Islàndia (m.<|endoftext|>
1920 ) * 2003 - Bernard Dowiyogo, president de Nauru (n.<|endoftext|>
1922 ) * 20 d'octobre - Jack Lynch, primièr ministre d'Irlanda (n.<|endoftext|>
1923 ) * 26 de decembre - Dian Fossey, biologista americana (n.<|endoftext|>
1924 ) * 16 de mai - Ilya Ilyich Mechnikov, microbiologista rus, Prèmi Nobel de Fisiologia o Medecina (m. 1916 ) * 30 de mai - Rei Amadèu Ièr d'Espanha (m.<|endoftext|>
1924 ) * 3 de decembre - Fernando Martín, jogaire de basquetbòl espanhòl (n.<|endoftext|>
1925 ) * 20 de decembre - Alan Lloyd Hodgkin, scientific american, Prèmi Nobel de Fisiologia o Medecina (n.<|endoftext|>
1925 ) * 22 de junh - Ilia Frank, fisician rus, Prèmi Nobel (n.<|endoftext|>
1925 ) * 26 de junh - Algirdas Brazauskas, president de Lituània (n.<|endoftext|>
1926 ) * 12 de mai - Robert Rauschenberg, artista pop american (n.<|endoftext|>
1927 ) * 1848 - Hugo de Vries, botanista neerlandés (m.<|endoftext|>
1928 ) * 8 de novembre – Norman Rockwell, artista american (n.<|endoftext|>
1929 ) * 15 de genièr - Wilhelm Marx, cancelièr alemand (m.<|endoftext|>
1929 ) * 1875 - Albert Schweitzer, mètge e filosòf alemand, Prèmi Nobel de la Patz (m.<|endoftext|>
1930: Albèrt es un dels fondadors, e lo segretari, de la "Societat d'Estudis Occitans"..<|endoftext|>
1931 ) * 10 d'abril - Joseph Pulitzer, jornalista ongrés (m.<|endoftext|>
1931 ) * 16 de junh - Rei Gustau V de Suècia (m.<|endoftext|>
1932 ) * 16 de decembre - Kakuei Tanaka, primièr ministre de Japon (n.<|endoftext|>
1932 ) * 2 d'abril - Nicholas M. Butler, president de l'Universitat de Columbia, Estats Units.<|endoftext|>
1932 ) * 27 de genièr - J. D. Salinger, escrivan american (n.<|endoftext|>
1933 ) * 3 de decembre - Babrak Karmal, president d' Afganistan (n.<|endoftext|>
1934 ) * 11 de febrièr - Roger Vadim, director de cinèma francés (n.<|endoftext|>
1934 ) * 1922 - Aldemir Martins, pintre modernista brasilièr (m.<|endoftext|>
1936 ) * 3 de mai - Bing Crosby, cantaire e actor american (m.<|endoftext|>
1940 ) * 1866 - Ramsay MacDonald, primièr ministre del Reialme Unit (m.<|endoftext|>
1940 ) * 24 de decembre - Karl Dönitz, militar e president d' Alemanha (n.<|endoftext|>
1942 ) * 25 de setembre - Billy Hughes, primièr ministre d'Austràlia (m.<|endoftext|>
1943 ) * 2 de març - Papa Piu XII (m.<|endoftext|>
1945 ) * 1890 - Frank Forde, primièr ministre d' Austràlia (m.<|endoftext|>
1945 ) es un escrivan e activista pedofile de dobla nacionalitat irlandesa e britanica.<|endoftext|>
1946 ) * 10 de setembre - Ronnie Peterson, pilòt suedés de Formula 1 (n.<|endoftext|>
1946 ) * 22 de decembre - Filippo Tommaso Marinetti, poèta italian (m.<|endoftext|>
1948 ) * 8 de mai - Almeida Júnior, pintre brasilièr (m.<|endoftext|>
1949 ) * 19 de decembre - Leonid Brezhnev, Secretari General del Partit Comunista Sovietic (m.<|endoftext|>
1954 ) * 1890 - Viacheslav Molotov, òme politic sovietic (m.<|endoftext|>
1954 ) * 1896 - Granda Duquesa Charlotte de Luxemborg (m.<|endoftext|>
1956 ) * 30 de genièr - Horst Matthai Quelle, filosòf alemand (m.<|endoftext|>
1957 ) * 1899 - Solomon Bandaranaike, primièr ministre de Sri Lanka (m.<|endoftext|>
1959 Mor Lou Costello, actor còmic. 1969 La NASA llança l'Apol·lo 9. 1983 Mor Arthur Koestler, escriptor anglés. 1987 Mor Danny Kaye, actor nord-americà.<|endoftext|>
1961 : au mes de julhet, Leonard Kleinrock deu MIT (Massachussetts Institute of Technology) que publiquè lo prumèr document sus la teoria de commutacion de paquets.<|endoftext|>
1962 ) * 22 de julhet - Rei Sobhuza II de Swaziland (m.<|endoftext|>
1962 ) * 26 de setembre - John Boyd Orr, baron Orr, fisician escocés, Prèmi Nobel (m.<|endoftext|>
1964 ) * 1912 - Leonid Kantorovich, economista rus, Prèmi Nobel d'Economia (m.<|endoftext|>
1966 ) * 16 de decembre - Margaret Mead, antropològa americana (m.<|endoftext|>
1966 ) * 1893 - Rei Carol II de Romania (m.<|endoftext|>
1968 ) * 1913 - Roger Wolcott Sperry, neurobiologista american, Prèmi Nobel de Fisiologia o Medecina (m.<|endoftext|>
1969 ) * 1903 - Ernst Kaltenbrunner, militar alemand (m.<|endoftext|>
1971 ) * 17 de julhet - James Cagney, escrivan american (m.<|endoftext|>
