!") e devedir las aigas d'en dessús de las aigas d'en dejós.<|endoftext|>
!) : pròva evidenta d’una òbra inacabada.<|endoftext|>
!) es una de las melhoras adaptacions literàrias pas jamai realizadas de l'istòria tota e vertadièra del VIIen Art, amb quitament las longuesas e longors o digressions tolstoianas..<|endoftext|>
"Per las nacions sens Estat d'Euròpa, l'enjòc d’aquela eleccion es de bastir una Euròpa dels pòbles, federala, descentralizada, democratica e sociala.<|endoftext|>
"Per qu'es de Charlemagne, es pas possible de lududes atribuir aquela vict ria, las Sarrasins en essent expulsats a lo sieu av nement.<|endoftext|>
"Quan es grops de recèrca acuelhen collègues e joeni recercaires ei abituau que i tenguen ua lengua partejada (er anglés, ena sua màger part).<|endoftext|>
"Que trobaratz ací un tèxte inspirat per çò qu'avem podut enténer en las diferentas amassadas qui estón organizadas en Aquitània, Miègjorn-Pirenèus e dens d'autas regions tanben.<|endoftext|>
"Queu còp, sei perdut.<|endoftext|>
"Sa pasti un cal putere pe un cï¿½mp magnetic"<|endoftext|>
"Son a mudar, e en descargant lo camion, aquí que te tròban un carton de mai."<|endoftext|>
"Thu" Aquel pr fixe d'origina germanique auri per significat la paraula "granja".<|endoftext|>
"britannica" Encyclopedia Britannica 1911 Aquel apròcha passiva aviá fòrça succés a l'ora de tractar de malautiás simplas, coma los òsses trencats, que demanda una traccion per estirar lo sistema esqueletic e aleugir la pression de la zona damatjada.<|endoftext|>
"la griòta" fòrma atestada per Mistral Lou tresor dou Felibrige es una metanalisi de l'agriòta.<|endoftext|>
"lotc" E mai, es unic dins lo seu òrdre e espandís la seuna jurisdiccion a tot lo territòri de l'Estat espanhòl (art. 1 LOTC).<|endoftext|>
"semenar dins li sòrgas di pluèjas e di vènts lo voler d'un pòble".<|endoftext|>
& ligam integrat immediat amb Archivo de Obras de Ernesto Che Guevara..<|endoftext|>
'' ''Lo cèu de Pau, lo cèu de Pau (bis).<|endoftext|>
'' Lo grèc ancian es una lenga d'accent d'autor possedent doas (o tres, segon leis interpretacions) intonacions : aguda e circonflèxa (cf. accentuacion dau grèc).<|endoftext|>
''' N'es un vilatge bastit sul pan Sud-O st d'un tuc.<|endoftext|>
'406 apr s J.-Ai Invasion de las Germains.<|endoftext|>
'Las coijen totas tres dins lu mesme liech, alï¿½rs, tu las chausiras per los pï¿½s.<|endoftext|>
'Las disseten : "N'am pas cachat tos abits, si tu te rapelas pus ente tu los as metuts, tan pieg per te.<|endoftext|>
'Lo castig d'un mèstre arab per una leugièra ofensa.' cap a 1890.<|endoftext|>
'Mas sapiatz que la poesia es en pertot que se tròba, lai ont n'es pas lo risolet, e tan trufaire que n'es pèc, de l'òme de la cara de Guit.<|endoftext|>
'Na collegiada es 'na egleisa non episcopala qu 'es estada confiada a un collegi de clergues o chapítol collegiau, es a dire a 'na amassada de chanonges (de nombre variable segon los luecs).<|endoftext|>
'Questas descubertas enriquiguèren las coneissenças de 'quilh periòde, e mai se son pas tan extraordinàrias coma las d'autras baumas ornadas.<|endoftext|>
'Quo-es dins lo sud-èst dau continent.<|endoftext|>
'Quò's en 1960 que Ponchac fusionèt a son torn damb lo Pòrt de Senta Fe per donar la comuna actuala.<|endoftext|>
'quam Catullus unam plus quam se atque suos amauit omnes' (una que Catul aimèt mai que se meteis e que los siéus tots).<|endoftext|>
00.00 h. Disco Mobil ena Sala Polivalenta.<|endoftext|>
08 Aug 2011 Centrul de asistenta » Inregistrare Inregistrare Va rugam sa completati formularul de mai jos pentru a va inregistra.<|endoftext|>
1 - Instints primencs Títol balhat per l'autor d'aiceste article a cada part presa a despart dels documents..<|endoftext|>
1 Richartz de Tarascon si fo us cavalliers de Proenssa, del castel de Tarascon. 2 Bons cavalliers fo d’armas e bons trobaire, e bons servire. 3 Et aissi es escriuta una de las soas chanssons.<|endoftext|>
1) Los condes deu Pierrolic deu Peglèr.<|endoftext|>
1. La cultura occitana es l'expression de las identitats localas d'Occitània.<|endoftext|>
1. La diversita lenguistico es un eiretage culturau de l’umanita que dèu èstre valourisa e proutegi.<|endoftext|>
1. Perdigos fo joglars e saub trop ben violar e trobar e cantar.<|endoftext|>
10 espròvas (amb lo retorn del 800 m) per l'atletisme femenin.<|endoftext|>
10. Atapar son fuòc ambe sos cendres.<|endoftext|>
10. Lo drech d'emplegar e d'aparar sa lenga pròpia deu èsser reconegut per las Nacions Unidas coma un dels dreches umans fondamentals.<|endoftext|>
100027 Hannaharendt es un asteroïde de la cencha principala.<|endoftext|>
1010 Marlene es un asteroïde de la cencha principala.<|endoftext|>
10195 Nebraska (anteriorament denominat 1996 RS5) es un asteroïde de la cencha principala.<|endoftext|>
102. Que va per escotons (aux écoutes) Escota sas dolors. 103. Qu’a de ben, ne pèrd Que n’a pas, ne ganha. 104. Quand lo chaval s’es enanat de l’estable Es pas besonh de barrar la pòrta.<|endoftext|>
103 lavors lo cruxiran les dents.<|endoftext|>
104. Quand lo chaval s’es enanat de l’estable Es pas besonh de barrar la pòrta.<|endoftext|>
1061 1103 : Geraud II († v. 1103), comte d'Armanhac, filh del precedent.<|endoftext|>
107. Partir coma un Sant-Vincenaire.<|endoftext|>
11. Solucion lexicala tòs (per nauc) La soa originalitat qu'ei sustot fonetica/fonologica.<|endoftext|>
112. Rojeiròla del vèspre Bèl temps per lo campèstre.<|endoftext|>
1123 atlètas de 27 païses prenguèron part a aicestes segonds jòcs d'ivèrn organizats al país d'en Toni Sailer.<|endoftext|>
113. Rire coma lo jorn que sopèrem sans pan.<|endoftext|>
1160 - De retorn de crosada Louis VII confirma lo drech d'anautita e bassa just cia de la Abbaye.<|endoftext|>
1178-1194 : Estefania Beatritz III, filha del precedent :maridada en primièras nòças a Pèire († abans 1180), vescomte de Dacs :maridada en segondas nòças en 1180 a Bernat IV († 1225) comtes de Comenge e separada en 1192.<|endoftext|>
118. Semena quand volràs Que per Sant Joan segaràs.<|endoftext|>
119. Versar d’aigas. 120. Vèire quicòm de galís. 121. I aver de petega.<|endoftext|>
1193 1215 : Geraud IV († 1215), comte d'Armanhac e de Fezensac, filh del precedent.<|endoftext|>
12 de genièr de 1973 a Istambol ) es una cantaira turca de pop e electronica.<|endoftext|>
12,75% dels abitants de Cartagena son de nacionalitat estrangièra.<|endoftext|>
12. Aver un cuol coma un amolaire. 13. Aver l’esprit ponchut coma lo cuol d’un tinèl (baquet). 14. Aver nòu vidas coma los cats.<|endoftext|>
12.15 h. Missa ena glèisa dera Purificacion, cantada pera corau dera parròquia.<|endoftext|>
123. S’alumar coma un brutlòt.<|endoftext|>
128. Tèrra negra fa bon blat, tèrra blanca lo fa gamat.<|endoftext|>
130. Tarral de nuòch Passa pas lo puòg.<|endoftext|>
135 e are dius de grans plos e tristor.<|endoftext|>
14 Oct 2011 Centrul de asistenta » Inregistrare Inregistrare Va rugam sa completati formularul de mai jos pentru a va inregistra.<|endoftext|>
14 espròvas encara per l'atletisme femenin.<|endoftext|>
14 pus net que·l sol, de vostre cors insigne.<|endoftext|>
1419 km² de l'Eqüator son pas inclús dins cap de província.<|endoftext|>
1484-1516 : Joan III de Labrit (1469 † 1516), sir de Labrit comte de Peiregòrd, d’Armanhac e de Rodés, vescomte de Limòtges e per maridatge rei de Navarra, comte de Fois e de Bigòrra, vescomte de Bearn.<|endoftext|>
1497 ) * 1872 - William John Macquorn Rankine, fisician escocés (n.<|endoftext|>
15 Orionis es una estela sosgiganta de tipe espectral F2 distanta de 318 ans lutz del sistèma solar, situada dins la constellacion d'Orion.<|endoftext|>
15. Cal èstre tot carn o tot pèis. 16. Cèrca Rams Que traparàs Pascas.<|endoftext|>
15.10.2009 Sarbatoarea “Ziua Nationala a Vinului” – cea mai importanta sarbatoare a viticultorilor si a vinificatorilor autohtoni – nu a incetat sa fie o traditie, astefel incit la data de 10-11 octombrie 2009, detalii..<|endoftext|>
150 Raligios era son cors 151 dins sa casa e dafors 152 he agradius a totes jens 153 e lo seu nom era ben plasens.<|endoftext|>
1528 ) * 1527 - Rei Felip II d'Espanha (m.<|endoftext|>
153 de passar en Serdenya trastuyt, gran e petit.<|endoftext|>
153 e lo seu nom era ben plasens.<|endoftext|>
1564, escambi entre Jehan de la Rochette e Jehan de Baillon de la t rra de Ollainville contra rendas.<|endoftext|>
1598 ) * 1688 - Alexander Pope, poèta anglés (m.<|endoftext|>
1620 : a la parr quia de Rougemont an ligat los p bles de Romagny-jos-Rougemont e Leval aital coma lo caseriu de Sant-Nicolas.<|endoftext|>
1662 ) * 1708 - Joseph Pitton de Tournefort, botanic francés (n.<|endoftext|>
17 / 07 / 1004 Qui puoi inserire una descrizione per la tua pagina.<|endoftext|>
17. Aver lo nas coma una gotièira.<|endoftext|>
1706 ) * 1911 - Alexandros Papadiamantis, escrivan grèc (n.<|endoftext|>
1712 ) * 1785 - Baldassarre Galuppi, compositor italian (n.<|endoftext|>
1712 ) * Jean François Galaup, comte de La Pérouse, navegaire francés (n.<|endoftext|>
1720 * Adele Anthony – lo Mary Portman, ca.<|endoftext|>
1736 ) * 22 de novembre - Wilhelm Friedemann Bach, compositor alemand (m.<|endoftext|>
1748 ) * 1840 - Marcellin Champagnat, sant catolic catalan (n.<|endoftext|>
1754 ) * 1725 - Nicolas Joseph Cugnot, inventor francés (m.<|endoftext|>
1778 ) * 1937 - Elihu Root, òme politic e diplomatic american, Prèmi Nobel (n.<|endoftext|>
1788 ) * 1896 - Charles Floquet, primièr ministre de la França (n.<|endoftext|>
1790 ) * 18 d'octobre - Baldassare Galuppi, compositor italian (m.<|endoftext|>
1792 ) * 1770 - Ernst Theodor Amadeus Hoffmann, escrivan e compositor alemand (m.<|endoftext|>
1793 ) * 1852 - Clímaco Calderón, president de Colómbia (m.<|endoftext|>
1793, l'abadiá e sas dependéncias an vendut coma bens nacionals.<|endoftext|>
18. Aver lo nas coma una rabeta.<|endoftext|>
1800 atlètas de 64 païses prenguèron part a aicestes tresens jòcs alpencs savoiards.<|endoftext|>
1809 ) * 1869 - Carl Reichenbach, quimista e inventor alemand (n.<|endoftext|>
1822 ) * 1961 - Patrice Lumumba, president de la Republica Democratica del Còngo (n.<|endoftext|>
1830 ) * 1846 - Ira Remsen, quimista anglés (m.<|endoftext|>
1835 ) * 3 de setembre - Albéric Magnard, compositor francés (n.<|endoftext|>
1840 ) * 1880 - Tom Mix, actor american (m.<|endoftext|>
1841 ) * 10 de mai - Henry Morton Stanley, explorador britanic (n.<|endoftext|>
1841 ) * 1790 - August Ferdinand Möbius, matematician alemand (m.<|endoftext|>
1846 ) * 20 de julhet - Pancho Villa, pseudonim de José Doroteo Arango Arámbula, general mexican (n.<|endoftext|>
1849 ) * 1838 - Émile François Loubet, president e primièr ministre de la França (m.<|endoftext|>
1849 ) * 23 de junh - Nicolás de Piérola Villena, president de Peró (n.<|endoftext|>
1849 ) * 24 de genièr - Amedeo Modigliani, pintor e esculptor italian (n.<|endoftext|>
1849 ) * 8 de genièr - Alfred Russel Wallace, naturalista britanic (m.<|endoftext|>
1854 ) * 10 d'abril - Jiří František Chaloupecký, escrivan chèc (n.<|endoftext|>
1854 ) * 26 de febrièr - Saito Makoto, primièr ministre de Japon (n.<|endoftext|>
1859 ) * 20 d'octobre - Arthur Henderson, òme politic escocés, Prèmi Nobel de la Patz (n.<|endoftext|>
1860 ) * 1975 - Nikolai Bulganin, primièr ministre de l' Union Sovietica (n.<|endoftext|>
1860 ) * 29 d'octobre - Joseph Pulitzer, editor ongrés (n.<|endoftext|>
1860 ) * 30 d'octobre - Charles Tupper, primièr ministre de Canadà (n.<|endoftext|>
1867 ) * 21 de mai - Jane Addams, trabalhaira sociala americana, Prèmi Nobel de la Patz (n.<|endoftext|>
1869 ) * 1931 - Gustave Le Bon, psicològ social e sociologista francés (n.<|endoftext|>
1870 ) * 26 de julhet - Mariano Arista, president de Mexic (m.<|endoftext|>
1870 ) * 3 de novembre - Vicenzo Bellini, compositor italian (m.<|endoftext|>
1872 ) * 11 de decembre - Christian Lous Lange, pacifista norvegian, Prèmi Nobel de la Patz (n.<|endoftext|>
1874 ) * 14 de novembre - Manuel de Falla, compositor espanhòl (n.<|endoftext|>
1875 ) * 30 de junh - Lee DeForest, inventor american (n.<|endoftext|>
1876 ) * 13 d'agost - Anders Jonas Ångström, fisician suedés (m.<|endoftext|>
1877 ) * 30 de mai - Wilbur Wright, pionièr american en l'aviacion (n.<|endoftext|>
1877 : Commencement dels trabalhs de bastiment del lavoir de Dannemoine.<|endoftext|>
1878 ) * 1964 - Ólafur Thors, primièr ministre d'Islàndia (n.<|endoftext|>
1880 ) * 1863 - Edvard Munch, pintor norvegian (m.<|endoftext|>
1881 ) * 21 de junh – Sukarno, president d'Indonesia (n. 1901 ) * 10 de julhet - Bjarni Benediktsson, politician islandés, èx-primièr ministre (n.<|endoftext|>
1882 ) * 24 de junh - Juan Bravo Murillo, primièr ministre (president del Conselh de Ministres) d'Espanha (m.<|endoftext|>
1883 ) * 31 de decembre - Ólafur Thors, primièr ministre d' Islàndia (n.<|endoftext|>
1884 ) * 1873 - Alberto Santos-Dumont, pionièr brasilièr de l'aviacion (m. 1932 ) * 1897 - Tadeus Reichstein, quimista polonés, prèmi Nobel de fisiologia o medecina (m.<|endoftext|>
1885 ) * 1891 - Sergei Prokofiev, compositor rus (m.<|endoftext|>
1886 ) * 28 de setembre – Papa Joan Pau I (n.<|endoftext|>
1890 ) * 1973 - Dickinson W. Richards, mègte american, Prèmi Nobel de Fisiologia o Medecina (n.<|endoftext|>
1891 ) * 12 de març - Ferenc Szálasi, primièr ministre ongrés, executat (n.<|endoftext|>
1892 ) * 17 d'abril - Kantaro Suzuki, primièr ministre de Japon (n.<|endoftext|>
1892 ) * 18 de mai - Ian Curtis, musician britanic (Joy Division) (n.<|endoftext|>
1893 ) * 1979 - Dennis Gabor, fisician ongrés-britanic, inventor de l'olograma, Prèmi Nobel en 1971 (n.<|endoftext|>
1893 ) * 25 d'octobre - Forrest Tucker, actor american (n.<|endoftext|>
1895 ) * 13 de mai - Gary Cooper, actor american (n.<|endoftext|>
1895 ) * 25 de febrièr - Kurt Mahler, matematician alemand-australian (n.<|endoftext|>
1896 ) * 10 de març - Jan Masaryk, ministre d'afairs estrangièrs de Checoslovaquia (n.<|endoftext|>
1896 ) * 1983 - Rei Leopold III de Belgica (n.<|endoftext|>
1898 ) * 11 de març - Leandro N. Alem, òme politic argentin (m.<|endoftext|>
19 Breu es tot, cert qui pensar ho saubia.<|endoftext|>
1900 ) * 7 de setembre - Omar Ali Saifuddin III, sultan de Brunei (n.<|endoftext|>
1901 ) * 15 d'abril - Henry James, escrivan britanic (m.<|endoftext|>
1903 ) * 9 d'agost - Sharon Tate, actritz americana (n.<|endoftext|>
1904 ) * 10 de març - Andy Gibb, cantaire britanic (n.<|endoftext|>
1904 ) * 2002 - Abba Eban, òme politic israelian (n.<|endoftext|>
1905 ) * 10 d'octobre - Yul Brynner, actor american (n.<|endoftext|>
1906 ) * 16 de junh - Wernher von Braun, scientific alemand (n.<|endoftext|>
1906 ) * 24 de febrièr - Rosalía de Castro, escrivan espanhòla (m.<|endoftext|>
1907 ) * 16 d'abril - Hisamuddin Alam Shah, rei de Malàisia (n.<|endoftext|>
1910 ) * 14 de genièr - Georgy Malenkov, president de l'Union Sovietica (n.<|endoftext|>
1912 ) * 18 de decembre - Kirsty MacColl, cantaira e compositora britanica (n.<|endoftext|>
1912 ) * 1975 - Guy Mollet, primièr ministre de la França (n.<|endoftext|>
1913 ) * 1993 - Zviad Gamsakhurdia, president de Georgia (n.<|endoftext|>
1913 ) * 2006 - Syd Barrett, musician de rock anglés (Pink Floyd) (n.<|endoftext|>
1914 ) * 9 de junh - Bertha von Suttner, escrivana e pacifista austriaca, Prèmi Nobel de la Patz (m.<|endoftext|>
1914 que ho l'annada deu purmèr Superclassic dab ua victòria de River.<|endoftext|>
1915 ) * 2001 - Herbert Simon, economista american, Prèmi Nobel (n.<|endoftext|>
1915 ) * 2006 - Ferenc Puskás, fotbolaire ongrés (n.<|endoftext|>
1915 ) * 31 de març - Jesse Owens, atlèta american (n.<|endoftext|>
1916 ) * 15 de genièr - Rei Moshoeshoe II de Lesotho (n.<|endoftext|>
1916 ) * 1869 - José Vicente de Freitas, primièr ministre de Portugal (m.<|endoftext|>
1916 ) * 23 de genièr - Pierre Bourdieu, sociològ francés (n.<|endoftext|>
1916 ) * 7 de novembre - Joe Frasier, pugilista american (n.<|endoftext|>
1917 ) * 25 de març - Roland Barthes, critic e escrivan american (n.<|endoftext|>
1917-1918: D portation dels abitants de Berthenicourt a Bousigny sus Calhau a la frouti re B lga e bastiment de la linha "Hindenburg" suls marges del canal de la "Sambre a l'Oise" e en la vall e de l'Oise (nombr s blockhaus totjorn visible a l'ora d'ara).<|endoftext|>
1918 ) * 10 de novembre - John Sparrow David Thompson, primièr ministre de Canadà (m.<|endoftext|>
1918 ) * 24 de junh - Leonid Hurwicz, economista american, Prèmi Nobel d'Economia (n.<|endoftext|>
1921 ) * 26 de novembre - Ahmed Abdallah Abderemane, president de las Comòras (n.<|endoftext|>
1921 ) * 7 de decembre - Martin Rodbell, scientific american, Prèmi Nobel de Fisiologia o Medecina (n.<|endoftext|>
1922 ) * 1998 - Ernst Jünger, Germana escrivan alemand (n.<|endoftext|>
1922 ) * 23 de febrièr - Ofra Haza, cantaira israeliana (n.<|endoftext|>
1922 ) * 24 de setembre - Gennady Yanayev, president de l'Union Sovietica (n.<|endoftext|>
1922 ) * 26 de decembre - Teena Marie, cantaira americana (n.<|endoftext|>
1924 ) * 1 de decembre - Christa Wolf, novelista e critic literari alemand (n.<|endoftext|>
1924 ) * 1997 - Cheddi Jagan, president de Guyana (n.<|endoftext|>
1924 ) * 27 de junh - Tove Jansson, escrivan finlandés (n.<|endoftext|>
1925 ) * 20 de març - Reina Juliana dels Païses Basses (n.<|endoftext|>
1925 ) * 22 de març - James Whyte Black, mètge e fisiologista britanic, Prèmi Nobel (n.<|endoftext|>
1926 ) * 27 de mai - Jeff Conaway, actor american (n.<|endoftext|>
1927 ) * 23 de febrièr - Pascal Yoadimnadji, primièr ministre de Chad (n.<|endoftext|>
1927 ) * 30 de març - James Cagney, actor american (n.<|endoftext|>
1928 ) * 7 de febrièr - André Kolingba, president de Centrafrica (n.<|endoftext|>
1928 ) * 8 de novembre – Norman Rockwell, artista american (n.<|endoftext|>
1930 ) * 1861 - Claudio Williman, president d'Uruguai (m.<|endoftext|>
1931 ) * 1859 - Venustiano Carranza, president de Mexic (m.<|endoftext|>
1932 ) * 15 d'octobre - Konrad Emil Bloch, bioquimista alemand, Prèmi Nobel (n.<|endoftext|>
1932 ) * 19 de julhet - Zenko Suzuki, primièr ministre de Japon (n.<|endoftext|>
1932 ) * 3 de junh - Papa Joan XXIII (n.<|endoftext|>
1934 ) * 26 de febrièr - Lawrence Tierney, actor american (n.<|endoftext|>
1935 ) * 15 de febrièr - Henry Way Kendall, fisician american, Prèmi Nobel (n.<|endoftext|>
1935 ) * 18 d'abril - Thor Heyerdahl, explorator norvegian (n.<|endoftext|>
1935 ) * 1893 - Georgios Athanasiadis-Novas, primièr ministre de Grècia (m.<|endoftext|>
1937 ) * 29 de setembre - Georges Charpak, engenhaire polonés, Prèmi Nobel (n.<|endoftext|>
1938 ) * 21 d'abril - Gummo Marx, actor american (n.<|endoftext|>
1940 ) * 1899 - Nevil Shute, escrivan e engenhaire britanic-australian (m.<|endoftext|>
1941 ) * 13 de març - Lucio Fulci, realizator e actor italian (n.<|endoftext|>
1942 ) * 29 de junh – Jayne Mansfield, actritz americana (n.<|endoftext|>
1945 ) * 1868 - Louis Couturat, filosòf francés, creator de la lenga Ido (m.<|endoftext|>
1946 ) * 12 de genièr - Alfred Rosenberg, oficial nazi (m.<|endoftext|>
1946 ) * 16 de setembre - Marc Bolan, musician anglés (n.<|endoftext|>
1946 ) * 22 de novembre - Louis Néel, fisician francés, Prèmi Nobel (m.<|endoftext|>
1948 en Londres ) es un compositor britanic de musicals de teatre.<|endoftext|>
1949 ) * 1895 - Nikolai Bulganin, primièr ministre sovietic (m.<|endoftext|>
1951 ) * 12 de mai - Antonio Ozores, actor espanhòl (n.<|endoftext|>
1952 ) * 24 de junh - Pierre Werner, primièr ministre de Luxemborg (n.<|endoftext|>
1953 ) * 1894 - Moshe Sharett, primièr ministre d'Israèl (m.<|endoftext|>
1956 ) * 1894 - Norman Rockwell, dessenhaire american (m.<|endoftext|>
1956 ) * 1899 - Francis Poulenc, Franca pianista e compositor francés (m.<|endoftext|>
1957 ) * 15 de setembre - Johnny Ramone, musician american ( The Ramones ) (n.<|endoftext|>
1958 ) * 18 de julhet - Yun Po Sun, president de la Corèa del Sud (n.<|endoftext|>
1958 ) * 31 de març - William McMahon, primièr ministre d' Austràlia (n.<|endoftext|>
1960 ) * 1883 - Clement Attlee, primièr ministre del Reialme Unit (m.<|endoftext|>
1962 ) * 26 de setembre - John Boyd Orr, baron Orr, fisician escocés, Prèmi Nobel (m.<|endoftext|>
